number,name,population,income,requests,latinos,blacks,white,asian,other,1990 Life Expectancy,1990 Lower 95% CI,1990 Upper 95% CI,2000 Life Expectancy,2000 Lower 95% CI,2000 Upper 95% CI,2010 Life Expectancy,2010 Lower 95% CI,2010 Upper 95% CI
1,Rogers Park,54991,39482,3204.8880725907,0.244,0.263,0.393,0.064,0.036,70.9,69.9,71.9,73.1,72.2,74.1,77.3,76.3,78.2
2,West Ridge,71942,47323,3906.3412193156,0.204,0.111,0.427,0.225,0.032,76.9,76.1,77.8,78.1,77.3,78.8,80.3,79.5,81.1
3,Uptown,56362,40324,2164.0466981295,0.142,0.2,0.516,0.114,0.028,64.0,63.1,64.9,71.7,70.8,72.7,76.0,75.1,76.9
4,Lincoln Square,39493,57749,3827.2605271849,0.191,0.038,0.631,0.111,0.029,74.2,73.1,75.4,76.8,75.8,77.8,80.5,79.3,81.6
5,North Center,31867,81524,5307.9988703031,0.136,0.023,0.773,0.045,0.022,73.4,72.1,74.7,77.9,76.6,79.1,81.5,80.1,82.8
6,Lake View,94368,70746,2742.2431332668,0.076,0.039,0.804,0.06,0.021,73.9,73.0,74.8,79.2,78.3,80.2,81.9,81.1,82.7
7,Lincoln Park,64116,82707,3408.6655437027,0.056,0.043,0.829,0.051,0.021,73.9,72.9,74.9,76.5,75.6,77.4,81.3,80.4,82.3
8,Near North Side,80484,76290,1717.6084687635,0.049,0.108,0.721,0.101,0.02,74.9,73.7,76.0,79.6,78.7,80.5,85.2,84.5,86.0
9,Edison Park,11187,77678,4754.6259050653,0.078,0.003,0.884,0.024,0.012,77.6,75.9,79.4,79.4,77.6,81.2,81.0,78.9,83.0
10,Norwood Park,37023,64477,5054.695729686,0.12,0.004,0.815,0.046,0.015,76.7,75.6,77.8,78.4,77.4,79.3,80.9,79.8,82.0
11,Jefferson Park,25448,60592,4633.7629676197,0.194,0.01,0.687,0.089,0.021,76.8,75.4,78.2,79.3,78.1,80.5,79.7,78.6,80.9
12,Forest Glen,18508,87394,5237.1947266022,0.115,0.007,0.746,0.107,0.024,78.8,77.5,80.1,80.6,79.3,81.9,83.4,82.1,84.8
13,North Park,17931,53305,4235.1235290826,0.18,0.032,0.493,0.257,0.038,76.9,75.3,78.4,78.8,77.4,80.3,84.4,82.8,86.0
14,Albany Park,51542,46198,3459.1207170811,0.494,0.04,0.292,0.144,0.029,74.0,72.9,75.0,77.7,76.8,78.7,80.6,79.6,81.7
15,Portage Park,64124,52356,5031.9693094574,0.388,0.013,0.535,0.046,0.017,75.1,74.2,75.9,76.4,75.6,77.2,80.3,79.5,81.1
16,Irving Park,53359,54048,5689.949211944,0.456,0.033,0.417,0.07,0.025,74.6,73.6,75.6,77.0,76.1,77.9,79.6,78.6,80.6
17,Dunning,41932,61584,4794.667556997,0.238,0.007,0.704,0.038,0.013,76.8,75.6,77.9,79.2,78.3,80.2,79.8,70.0,72.7
18,Montclare,13426,47460,4659.6156710868,0.54,0.045,0.375,0.028,0.012,77.1,75.1,79.1,79.3,77.5,81.1,79.6,77.9,81.4
19,Belmont Cragin,78743,42842,5026.6055395406,0.789,0.032,0.152,0.02,0.008,73.7,72.8,74.7,76.4,75.6,77.3,79.5,78.7,80.4
20,Hermosa,25010,42418,4260.295881647,0.874,0.03,0.076,0.012,0.007,74.0,72.4,75.6,77.8,76.1,79.4,80.5,78.9,82.0
21,Avondale,39262,46519,6428.3531149694,0.644,0.025,0.284,0.03,0.016,74.0,72.9,75.2,77.8,76.7,79.0,79.8,78.7,80.9
22,Logan Square,72791,49610,6154.1948867358,0.512,0.054,0.392,0.025,0.017,71.6,70.8,72.4,75.1,74.2,75.9,80.3,79.4,81.3
23,Humboldt Park,56323,29605,4942.208334072,0.533,0.409,0.044,0.004,0.009,68.4,67.3,69.5,71.2,70.2,72.3,74.5,73.5,75.6
24,West Town,82236,60720,5392.1640157555,0.291,0.078,0.572,0.038,0.022,70.5,69.7,71.4,75.8,74.9,76.7,79.5,78.6,80.5
25,Austin,98514,32358,5008.019164789,0.089,0.851,0.044,0.006,0.01,66.0,65.2,66.8,69.6,68.8,70.3,71.9,71.1,72.6
26,West Garfield Park,18001,23033,6341.869896118,0.019,0.962,0.007,0,0.011,63.2,61.3,65.0,66.8,65.0,68.5,68.8,66.9,70.6
27,East Garfield Park,20567,24488,5767.97782856,0.041,0.909,0.034,0.004,0.012,61.5,59.8,63.3,65.7,63.9,67.6,71.7,70.0,73.5
28,Near West Side,54881,62770,3854.1571764393,0.092,0.315,0.42,0.146,0.027,63.7,62.4,65.0,72.8,71.5,74.0,78.9,77.8,80.0
29,North Lawndale,35912,25797,5341.946981514,0.06,0.914,0.014,0.002,0.01,62.0,60.8,63.3,67.3,66.1,68.6,72.1,70.7,73.5
30,South Lawndale,79288,33593,5956.6390878842,0.826,0.131,0.039,0.001,0.004,72.7,71.7,73.6,76.8,75.9,77.8,82.2,81.2,83.2
31,Lower West Side,35769,34573,8405.6026167949,0.824,0.031,0.124,0.01,0.01,74.0,72.7,75.3,77.0,75.7,78.4,81.4,79.9,82.9
32,Loop,29283,78124,3223.0304272129,0.069,0.115,0.627,0.159,0.031,73.7,71.5,75.8,81.2,79.7,82.7,85.0,83.6,86.4
33,Near South Side,21390,75995,1719.4950911629,0.056,0.281,0.481,0.155,0.027,60.1,57.1,63.0,68.0,65.6,70.3,80.6,78.9,82.3
34,Armour Square,13391,27619,3418.7140616831,0.035,0.106,0.123,0.726,0.011,74.8,72.5,77.2,77.1,75.0,79.3,81.9,80.1,83.7
35,Douglas,18238,32805,2107.1389406728,0.025,0.726,0.099,0.127,0.022,64.8,63.4,66.2,65.6,64.2,67.1,74.1,72.6,75.7
36,Oakland,5918,20800,1704.9678945589,0.015,0.941,0.021,0.006,0.018,60.2,57.1,63.4,68.3,64.9,71.6,73.6,70.2,77.0
37,Fuller Park,2876,15086,7990.264255904,0.046,0.922,0.016,0.002,0.014,59.8,55.7,63.9,66.2,62.2,70.2,69.8,66.3,73.3
38,Grand Boulevard,21929,28040,3545.077294906,0.018,0.941,0.018,0.003,0.02,57.1,55.8,58.4,64.4,62.8,65.9,74.1,72.4,75.7
39,Kenwood,17841,39371,1861.4427442405,0.03,0.719,0.165,0.055,0.032,67.6,65.7,69.6,74.2,72.4,76.0,80.5,78.9,82.1
40,Washington Park,11717,21899,4023.214133309,0.009,0.97,0.007,0.001,0.012,58.0,56.2,59.9,63.8,61.8,65.8,68.9,66.6,71.3
41,Hyde Park,25681,45335,2184.4943732731,0.063,0.304,0.467,0.124,0.041,75.0,73.5,76.5,82.3,80.8,83.8,82.3,80.9,83.8
42,Woodlawn,23740,27413,3576.663858465,0.021,0.868,0.068,0.023,0.02,63.1,61.6,64.7,68.5,67.0,70.0,74.5,73.0,76.0
43,South Shore,52010,27903,3756.393001347,0.017,0.949,0.014,0.002,0.018,68.0,67.0,69.1,69.7,68.7,70.6,72.5,71.4,73.5
44,Chatham,31028,32057,5587.5338403992,0.01,0.972,0.004,0.001,0.013,71.0,69.5,72.5,71.4,70.1,72.7,74.0,72.5,75.4
45,Avalon Park,10185,46903,7091.801669116,0.015,0.957,0.008,0.002,0.018,68.0,65.1,70.9,72.7,70.5,74.9,74.7,72.1,77.4
46,South Chicago,31198,31164,6422.527085067,0.217,0.747,0.019,0.002,0.015,69.9,68.7,71.2,71.1,69.8,72.4,72.7,71.2,74.2
47,Burnside,2916,32553,6063.1001371747,0.007,0.977,0.007,0,0.01,70.9,66.6,75.3,71.1,66.7,75.5,71.9,64.4,79.3
48,Calumet Heights,13812,55669,8334.781349558,0.041,0.934,0.009,0.002,0.014,72.3,70.5,74.2,73.3,71.6,75.0,77.1,75.2,79.0
49,Roseland,44619,40142,6717.765974139,0.01,0.974,0.004,0.001,0.011,66.8,65.7,67.8,69.8,68.8,70.9,72.9,71.7,74.1
50,Pullman,7325,40059,5654.60750853,0.078,0.836,0.071,0.001,0.014,67.8,64.9,70.7,71.2,68.7,73.8,76.4,74.2,78.6
51,South Deering,15109,38594,7946.919054866,0.318,0.619,0.048,0.001,0.013,70.5,68.6,72.3,73.0,71.2,74.7,76.2,74.3,78.2
52,East Side,23042,41196,6888.7249370653,0.784,0.034,0.172,0.002,0.007,73.2,71.6,74.8,75.6,74.3,77.0,78.4,76.9,79.9
53,West Pullman,29651,39601,6947.151866719,0.051,0.931,0.006,0,0.012,67.8,66.5,69.2,69.9,68.7,71.2,71.6,70.2,73.0
54,Riverdale,6482,13380,2516.1987041047,0.02,0.964,0.005,0,0.01,67.8,64.9,70.7,70.3,67.2,73.4,76.4,72.3,80.5
55,Hegewisch,9426,49924,6153.1932951433,0.496,0.039,0.449,0.005,0.011,72.6,70.3,74.8,73.3,71.0,75.7,77.1,75.0,79.2
56,Garfield Ridge,34513,61206,6084.6637498915,0.392,0.059,0.532,0.01,0.007,74.5,73.4,75.6,76.8,75.7,78.0,79.8,78.7,81.0
57,Archer Heights,13393,42571,10759.3519002404,0.76,0.01,0.215,0.01,0.005,73.0,70.6,75.5,77.0,75.0,79.0,79.5,77.6,81.3
58,Brighton Park,45368,39289,7015.9583847609,0.853,0.012,0.081,0.05,0.004,71.2,69.8,72.6,76.9,75.7,78.2,80.8,79.6,82.0
59,McKinley Park,15612,42327,9945.554701514,0.648,0.015,0.171,0.157,0.01,72.4,70.6,74.4,74.8,73.0,76.6,80.4,78.6,82.3
60,Bridgeport,31977,42382,5297.5576195333,0.27,0.021,0.351,0.345,0.013,73.0,71.7,74.3,75.6,74.4,76.8,80.2,78.9,81.5
61,New City,44377,32222,5495.414291185,0.573,0.296,0.106,0.016,0.008,65.5,64.4,66.6,72.4,71.2,73.6,74.4,73.2,75.5
62,West Elsdon,18109,51003,7814.3464575592,0.79,0.014,0.179,0.012,0.004,76.2,74.2,78.2,75.1,73.3,76.9,81.0,79.4,82.6
63,Gage Park,39894,38855,6703.2636486684,0.892,0.054,0.047,0.003,0.003,73.3,71.9,74.7,76.5,75.1,77.9,79.2,77.9,80.5
64,Clearing,23139,54123,5258.6542201493,0.453,0.012,0.515,0.009,0.01,74.2,72.9,75.6,75.6,74.3,76.9,77.5,76.1,78.8
65,West Lawn,33355,46891,5563.1839304491,0.8,0.042,0.148,0.006,0.005,74.9,73.6,76.2,74.9,73.6,76.1,80.5,79.2,81.9
66,Chicago Lawn,55628,37779,5140.576688002,0.452,0.493,0.043,0.003,0.009,72.8,71.7,73.9,73.7,72.7,74.8,75.2,74.1,76.3
67,West Englewood,35505,26654,7144.627517251,0.022,0.963,0.004,0.001,0.011,64.6,63.4,65.8,67.1,65.9,68.3,70.1,68.7,71.5
68,Englewood,30654,19743,5459.646375673,0.011,0.974,0.003,0.001,0.011,62.4,61.1,63.7,66.7,65.4,68.0,70.7,69.3,72.0
69,Greater Grand Crossing,32602,29663,6296.85295381,0.012,0.969,0.006,0.001,0.013,65.6,64.3,67.0,69.0,67.8,70.3,71.1,69.8,72.5
70,Ashburn,41081,62238,5599.4255251814,0.368,0.462,0.152,0.007,0.011,73.5,72.4,74.5,73.8,72.7,74.9,78.2,77.1,79.3
71,Auburn Gresham,48743,34767,5785.446115344,0.009,0.978,0.003,0.001,0.009,68.0,66.9,69.1,68.9,67.8,70.0,72.6,71.5,73.8
72,Beverly,20034,83092,6985.125287016,0.046,0.341,0.588,0.006,0.019,75.9,74.4,77.3,78.5,77.1,79.9,80.5,79.1,82.0
73,Washington Heights,26493,42053,6641.7544256946,0.01,0.974,0.005,0,0.012,68.7,67.1,70.2,70.8,69.4,72.2,74.9,73.3,76.4
74,Mount Greenwood,19093,80505,4357.6179751737,0.072,0.052,0.86,0.007,0.01,75.7,74.4,77.1,76.0,74.4,77.5,79.6,78.1,81.0
75,Morgan Park,22544,56886,6264.1944641542,0.027,0.667,0.287,0.004,0.014,72.0,70.5,73.4,72.7,71.3,74.2,75.3,73.7,76.9
76,O'Hare,12756,49601,1552.9946691765,0.095,0.032,0.772,0.083,0.019,78.8,76.8,80.9,80.4,78.4,82.4,82.2,80.3,84.0
77,Edgewater,56521,43331,2564.8873869877,0.165,0.143,0.547,0.116,0.029,78.0,76.9,79.1,76.5,75.6,77.3,79.8,78.8,80.7
